# packages in environment at /opt/anaconda3/envs/myenv:
#
# Name                    Version                   Build  Channel
aiohappyeyeballs          2.4.0                    pypi_0    pypi
aiohttp                   3.9.5                    pypi_0    pypi
aiohttp-retry             2.8.3                    pypi_0    pypi
aioredis                  2.0.1                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.13.3                   pypi_0    pypi
altair                    5.3.0                    pypi_0    pypi
amqp                      5.2.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.4.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
appnope                   0.1.4                    pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
auth0-python              4.7.2                    pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bcrypt                    4.2.0                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
billiard                  4.2.0                    pypi_0    pypi
bleach                    6.1.0                    pypi_0    pypi
blinker                   1.8.2                    pypi_0    pypi
boto3                     1.35.23                  pypi_0    pypi
botocore                  1.35.23                  pypi_0    pypi
build                     1.2.2                    pypi_0    pypi
bzip2                     1.0.8                h80987f9_6  
ca-certificates           2024.9.24            hca03da5_0  
cachecontrol              0.14.0                   pypi_0    pypi
cachetools                5.4.0                    pypi_0    pypi
celery                    5.4.0                    pypi_0    pypi
certifi                   2024.7.4                 pypi_0    pypi
cffi                      1.17.0                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
chroma-hnswlib            0.7.3                    pypi_0    pypi
chromadb                  0.4.24                   pypi_0    pypi
cleo                      2.1.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
click-didyoumean          0.3.1                    pypi_0    pypi
click-plugins             1.1.1                    pypi_0    pypi
click-repl                0.3.0                    pypi_0    pypi
cohere                    5.10.0                   pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
configargparse            1.7                      pypi_0    pypi
crashtest                 0.4.1                    pypi_0    pypi
crewai                    0.65.2                   pypi_0    pypi
crewai-tools              0.12.1                   pypi_0    pypi
cryptography              43.0.1                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
deprecation               2.1.0                    pypi_0    pypi
diff-match-patch          20230430                 pypi_0    pypi
dirtyjson                 1.0.8                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distlib                   0.3.8                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.6.1                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docstring-parser          0.16                     pypi_0    pypi
docx2txt                  0.8                      pypi_0    pypi
dulwich                   0.21.7                   pypi_0    pypi
durationpy                0.7                      pypi_0    pypi
ecdsa                     0.19.0                   pypi_0    pypi
email-validator           2.2.0                    pypi_0    pypi
embedchain                0.1.122                  pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 2.1.0                    pypi_0    pypi
faiss-cpu                 1.8.0.post1              pypi_0    pypi
fastapi                   0.111.1                  pypi_0    pypi
fastapi-cli               0.0.4                    pypi_0    pypi
fastavro                  1.9.7                    pypi_0    pypi
fastjsonschema            2.20.0                   pypi_0    pypi
filelock                  3.15.4                   pypi_0    pypi
firebase-admin            6.5.0                    pypi_0    pypi
flake8                    7.1.1                    pypi_0    pypi
flask                     3.0.3                    pypi_0    pypi
flask-cors                4.0.1                    pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
google-api-core           2.19.2                   pypi_0    pypi
google-api-python-client  2.142.0                  pypi_0    pypi
google-auth               2.34.0                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-cloud-aiplatform   1.68.0                   pypi_0    pypi
google-cloud-bigquery     3.26.0                   pypi_0    pypi
google-cloud-core         2.4.1                    pypi_0    pypi
google-cloud-firestore    2.18.0                   pypi_0    pypi
google-cloud-resource-manager 1.12.5                   pypi_0    pypi
google-cloud-storage      2.18.2                   pypi_0    pypi
google-crc32c             1.5.0                    pypi_0    pypi
google-resumable-media    2.7.2                    pypi_0    pypi
googleapis-common-protos  1.65.0                   pypi_0    pypi
gptcache                  0.1.44                   pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
grep-ast                  0.3.3                    pypi_0    pypi
grpc-google-iam-v1        0.13.1                   pypi_0    pypi
grpcio                    1.66.2                   pypi_0    pypi
grpcio-status             1.62.3                   pypi_0    pypi
grpcio-tools              1.62.3                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h2                        4.1.0                    pypi_0    pypi
hpack                     4.0.0                    pypi_0    pypi
httpcore                  1.0.5                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httptools                 0.6.1                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface-hub           0.24.6                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperframe                6.0.1                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        7.2.1                    pypi_0    pypi
importlib-resources       6.4.5                    pypi_0    pypi
iniconfig                 2.0.0                    pypi_0    pypi
installer                 0.7.0                    pypi_0    pypi
instructor                1.3.3                    pypi_0    pypi
ipython                   8.12.3                   pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jaraco-classes            3.4.0                    pypi_0    pypi
jedi                      0.19.1                   pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
jiter                     0.4.2                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
json-repair               0.25.3                   pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonref                   1.1.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
